Predicted Label,True Label,Set
0,0,val
2,3,val
3,2,val
0,0,val
0,0,val
0,0,val
3,3,val
2,2,val
3,3,val
0,0,val
1,1,val
0,3,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
3,3,val
1,1,val
3,3,val
0,0,val
2,3,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
1,3,val
1,1,val
1,1,val
2,3,val
0,0,val
1,1,val
2,2,val
0,0,val
0,0,val
0,0,val
0,3,val
2,3,val
2,3,val
3,3,val
0,0,val
2,2,val
1,1,val
0,0,val
0,0,val
3,3,val
3,3,val
2,2,val
3,3,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
1,1,val
0,0,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
1,1,val
3,3,val
3,3,val
2,3,val
1,0,val
2,0,val
0,0,val
3,3,val
2,3,val
1,1,val
2,0,val
1,1,val
2,3,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
1,1,val
1,1,val
1,1,val
3,3,val
3,3,val
3,3,val
2,2,val
2,2,val
3,3,val
2,3,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
2,0,val
3,3,val
2,2,val
3,2,val
2,1,val
0,0,val
3,3,val
1,1,val
0,0,val
3,3,val
3,3,val
3,3,val
2,2,val
3,3,val
1,3,val
0,0,val
2,3,val
0,0,val
3,1,val
3,2,val
0,0,val
0,0,val
0,0,val
1,1,val
3,3,val
0,0,val
1,1,val
1,0,val
0,0,val
0,0,val
3,3,val
3,0,val
3,3,val
3,3,val
1,1,val
3,3,val
1,1,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
1,3,val
0,0,val
1,1,val
3,3,val
1,1,val
3,3,val
3,3,val
1,1,val
3,3,val
0,0,val
3,3,val
2,0,val
2,3,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
1,1,val
2,2,val
3,3,val
2,3,val
3,3,val
2,0,val
3,3,val
1,1,val
2,3,val
0,0,val
2,3,val
2,3,val
0,0,val
2,2,val
3,1,val
2,3,val
0,0,val
3,3,val
1,1,val
0,0,val
1,1,val
3,3,val
2,2,val
3,3,val
2,0,val
0,0,val
3,2,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
2,2,val
2,3,val
3,3,val
3,3,val
0,0,val
1,1,val
3,3,val
1,1,val
2,3,val
0,1,val
3,3,val
0,0,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
1,1,val
3,3,val
3,3,val
0,0,val
3,3,val
0,2,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
1,1,val
0,0,val
3,3,val
3,3,val
3,3,val
2,3,val
3,3,val
3,3,val
0,0,val
1,1,val
0,0,val
0,0,val
0,0,val
3,3,val
1,1,val
2,2,val
2,3,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
2,0,val
0,2,val
3,3,val
0,0,val
3,3,val
3,1,val
3,3,val
3,3,val
2,1,val
0,0,val
0,0,val
3,3,val
0,0,val
0,0,val
2,3,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
2,3,val
3,3,val
0,0,val
3,3,val
1,1,val
3,3,val
3,3,val
3,3,val
1,1,val
2,3,val
0,0,val
2,0,val
0,0,val
2,0,val
2,0,val
3,3,val
3,0,val
0,0,val
0,0,val
0,0,val
1,1,val
1,1,val
3,3,val
2,1,val
0,0,val
0,0,val
1,1,val
3,3,val
0,0,val
0,0,val
0,0,val
3,3,val
2,3,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
1,1,val
3,3,val
1,1,val
2,1,val
3,3,val
0,0,val
3,3,val
1,1,val
2,0,val
0,0,val
3,3,val
1,1,val
3,3,val
3,3,val
3,3,val
3,3,val
1,1,val
2,2,val
0,0,val
3,3,val
0,0,val
3,1,val
3,2,val
3,3,val
1,0,val
2,3,val
3,3,val
0,0,val
2,3,val
0,0,val
1,1,val
3,3,val
1,1,val
2,3,val
2,2,val
0,0,val
1,0,val
2,0,val
2,3,val
0,0,val
1,1,val
1,1,val
3,3,val
1,3,val
3,3,val
2,0,val
3,3,val
3,0,val
0,2,val
3,3,val
0,0,val
0,0,val
0,0,val
2,3,val
0,0,val
2,2,val
2,2,val
1,3,val
0,0,val
3,3,val
0,0,val
3,3,val
3,2,val
2,2,val
3,3,val
1,1,val
3,3,val
0,0,val
1,3,val
3,3,val
2,0,val
2,0,val
3,2,val
0,0,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
2,3,val
2,3,val
2,0,val
0,0,val
3,3,val
0,3,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
0,0,val
3,2,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
0,0,val
2,0,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
2,0,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
0,2,val
3,3,val
2,3,val
0,0,val
0,0,val
3,3,val
1,1,val
0,0,val
2,1,val
0,0,val
0,0,val
3,3,val
3,2,val
3,3,val
3,3,val
3,3,val
1,1,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
3,1,val
3,3,val
2,0,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
1,3,val
0,0,val
3,3,val
1,1,val
3,3,val
3,3,val
0,3,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
0,0,val
1,3,val
3,3,val
0,0,val
0,0,val
0,0,val
0,0,val
0,0,val
0,0,val
0,0,val
3,3,val
1,3,val
3,3,val
0,0,val
0,0,val
3,3,val
3,0,val
0,0,val
0,0,val
0,0,val
3,2,val
1,1,val
2,2,val
3,2,val
0,0,val
1,1,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
2,0,val
0,0,val
1,1,val
0,0,val
1,1,val
0,0,val
3,3,val
0,0,val
0,0,val
0,0,val
2,3,val
3,3,val
2,3,val
3,3,val
3,3,val
2,3,val
3,3,val
0,0,val
1,1,val
0,0,val
2,0,val
2,1,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
3,2,val
2,3,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
3,2,val
3,3,val
0,0,val
2,3,val
3,3,val
3,2,val
0,0,val
3,3,val
3,3,val
2,3,val
2,2,val
3,3,val
3,3,val
3,3,val
2,2,val
0,0,val
2,3,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
2,3,val
3,3,val
0,2,val
3,3,val
3,3,val
1,3,val
0,0,val
2,2,val
2,3,val
3,3,val
2,0,val
2,3,val
1,1,val
2,3,val
0,0,val
3,3,val
0,0,val
2,2,val
2,2,val
3,3,val
3,3,val
2,3,val
3,3,val
2,2,val
3,3,val
3,3,val
1,1,val
1,0,val
3,3,val
2,3,val
3,0,val
0,0,val
2,3,val
2,3,val
1,1,val
0,0,val
3,3,val
0,0,val
3,3,val
1,1,val
3,3,val
3,3,val
0,0,val
1,1,val
3,3,val
3,3,val
3,3,val
0,0,val
0,0,val
0,2,val
2,0,val
3,0,val
3,3,val
2,2,val
2,2,val
3,3,val
3,3,val
2,3,val
1,1,val
3,3,val
3,3,val
1,3,val
0,0,val
2,3,val
0,0,val
3,3,val
0,0,val
1,1,val
1,1,val
0,0,val
1,1,val
0,0,val
3,3,val
2,0,val
3,2,val
3,3,val
3,3,val
1,1,val
2,2,val
3,3,val
3,3,val
0,0,val
0,0,val
2,0,val
0,0,val
0,0,val
0,0,val
2,3,val
0,0,val
0,0,val
2,3,val
2,0,val
2,0,val
0,0,val
3,3,val
0,0,val
2,0,val
3,3,val
3,3,val
2,3,val
2,3,val
0,0,val
3,3,val
0,0,val
3,3,val
1,1,val
0,0,val
0,0,val
1,3,val
3,3,val
1,1,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
2,3,val
3,2,val
0,0,val
3,3,val
3,3,val
1,1,val
3,2,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
2,3,val
2,2,val
3,3,val
0,0,val
0,0,val
2,3,val
2,2,val
3,2,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
2,3,val
0,0,val
3,3,val
2,2,val
3,3,val
3,3,val
3,3,val
3,3,val
0,0,val
0,0,val
2,3,val
3,3,val
2,0,val
2,3,val
0,0,val
3,3,val
0,0,val
2,2,val
2,3,val
3,3,val
2,2,val
2,0,val
2,3,val
0,0,val
0,0,val
0,0,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
3,0,val
0,0,val
2,2,val
0,0,val
3,3,val
1,3,val
3,3,val
3,2,val
2,3,val
3,3,val
2,3,val
2,3,val
2,2,val
2,2,val
3,3,val
3,3,val
2,1,val
0,2,val
2,3,val
3,3,val
3,3,val
3,3,val
1,1,val
1,1,val
3,3,val
2,2,val
3,3,val
3,3,val
2,3,val
3,3,val
3,3,val
0,0,val
2,3,val
3,3,val
3,3,val
1,1,val
3,3,val
0,0,val
2,0,val
2,0,val
2,3,val
1,1,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
1,0,val
0,0,val
0,0,val
3,3,val
0,1,val
0,0,val
0,0,val
3,3,val
0,0,val
3,3,val
1,0,val
2,2,val
1,0,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
2,3,val
3,3,val
2,3,val
0,0,val
1,1,val
0,0,val
3,3,val
1,3,val
3,3,val
3,2,val
0,0,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
2,3,val
0,0,val
0,0,val
2,3,val
3,3,val
1,1,val
3,3,val
3,3,val
3,3,val
2,0,val
3,2,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
2,3,val
2,3,val
0,0,val
3,3,val
3,3,val
0,0,val
1,1,val
0,0,val
0,0,val
3,3,val
2,3,val
3,3,val
0,0,val
1,1,val
3,3,val
3,2,val
3,3,val
3,0,val
1,3,val
3,3,val
0,0,val
3,3,val
3,3,val
2,2,val
0,0,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
3,3,val
1,1,val
3,3,val
3,2,val
3,3,val
3,3,val
2,0,val
0,0,val
3,3,val
3,0,val
0,0,val
3,3,val
1,1,val
0,0,val
0,0,val
2,2,val
0,1,val
2,2,val
3,3,val
2,2,val
2,3,val
0,0,val
2,0,val
3,3,val
1,1,val
1,1,val
3,3,val
0,1,val
0,1,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
1,0,val
2,3,val
3,3,val
0,0,val
3,3,val
3,3,val
2,0,val
2,3,val
0,0,val
0,0,val
0,0,val
3,3,val
3,3,val
0,0,val
2,2,val
3,3,val
3,3,val
3,3,val
0,0,val
1,1,val
1,1,val
2,0,val
1,1,val
2,3,val
2,3,val
2,2,val
0,0,val
0,0,val
1,1,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
2,3,val
2,2,val
2,0,val
2,3,val
0,0,val
3,3,val
3,3,val
0,1,val
3,3,val
3,3,val
3,3,val
2,2,val
2,0,val
1,3,val
3,3,val
3,1,val
3,3,val
3,3,val
3,2,val
0,0,val
3,3,val
1,1,val
2,3,val
3,3,val
3,3,val
1,1,val
3,3,val
0,0,val
0,0,val
3,3,val
2,0,val
3,3,val
1,1,val
2,2,val
0,0,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
0,1,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
1,3,val
0,0,val
3,3,val
1,1,val
3,1,val
1,1,val
3,3,val
2,3,val
3,3,val
0,0,val
2,3,val
2,0,val
0,0,val
0,1,val
0,0,val
3,3,val
0,0,val
1,1,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
2,2,val
3,3,val
0,0,val
2,0,val
2,0,val
2,2,val
0,0,val
3,1,val
0,0,val
3,3,val
3,3,val
2,3,val
1,1,val
2,3,val
0,0,val
3,3,val
1,1,val
0,0,val
0,0,val
2,3,val
0,0,val
3,3,val
1,1,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
2,3,val
3,3,val
3,2,val
0,0,val
1,3,val
2,3,val
2,3,val
2,3,val
2,3,val
2,2,val
2,2,val
0,0,val
2,2,val
0,0,val
1,1,val
0,0,val
0,0,val
0,0,val
3,3,val
3,3,val
1,1,val
3,3,val
3,3,val
1,1,val
3,3,val
0,0,val
3,3,val
3,3,val
2,3,val
3,2,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
0,0,val
2,3,val
2,3,val
0,0,val
0,0,val
0,0,val
2,3,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
1,1,val
1,1,val
0,0,val
2,2,val
1,1,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
3,2,val
3,3,val
3,3,val
3,3,val
2,2,val
1,1,val
2,3,val
0,0,val
2,0,val
3,3,val
3,3,val
2,0,val
0,0,val
2,2,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
2,0,val
3,3,val
3,3,val
3,3,val
0,0,val
3,0,val
0,0,val
0,0,val
3,3,val
1,1,val
3,3,val
3,3,val
3,2,val
1,0,val
0,0,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
3,1,val
3,3,val
3,1,val
2,3,val
3,3,val
2,0,val
3,3,val
3,3,val
3,0,val
3,3,val
3,3,val
0,0,val
3,0,val
3,3,val
1,0,val
3,3,val
0,0,val
2,2,val
0,0,val
0,0,val
3,3,val
3,2,val
3,3,val
3,2,val
2,1,val
3,3,val
1,1,val
3,3,val
1,1,val
3,3,val
3,3,val
3,1,val
3,3,val
0,0,val
2,0,val
0,0,val
0,0,val
3,1,val
0,0,val
2,2,val
0,0,val
3,0,val
0,0,val
3,3,val
3,3,val
2,0,val
3,3,val
3,3,val
0,0,val
3,3,val
2,0,val
0,0,val
1,0,val
0,0,val
1,1,val
2,0,val
1,1,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
2,3,val
0,0,val
1,1,val
2,2,val
2,3,val
3,3,val
3,3,val
2,2,val
2,2,val
0,0,val
1,3,val
3,3,val
2,0,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
3,2,val
0,0,val
2,3,val
0,0,val
0,2,val
3,3,val
0,0,val
0,0,val
0,0,val
0,0,val
2,2,val
2,2,val
0,0,val
1,1,val
3,3,val
3,3,val
3,3,val
3,3,val
1,3,val
3,3,val
0,0,val
3,3,val
2,1,val
0,0,val
0,0,val
3,3,val
0,0,val
0,0,val
0,0,val
3,3,val
3,0,val
1,1,val
3,3,val
3,3,val
3,3,val
2,3,val
3,3,val
0,0,val
0,1,val
3,1,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
2,2,val
0,0,val
0,0,val
0,0,val
1,0,val
3,3,val
0,0,val
2,3,val
3,3,val
2,3,val
3,3,val
2,3,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
0,0,val
0,0,val
0,0,val
1,1,val
0,0,val
0,0,val
2,2,val
0,2,val
3,3,val
2,0,val
2,3,val
3,3,val
2,2,val
3,3,val
3,3,val
2,3,val
0,0,val
0,0,val
2,3,val
3,3,val
3,1,val
3,3,val
0,0,val
0,0,val
3,2,val
3,3,val
3,3,val
1,1,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
0,0,val
2,3,val
1,3,val
3,3,val
2,2,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
1,0,val
1,0,val
0,0,val
3,2,val
0,0,val
0,0,val
0,0,val
2,0,val
0,0,val
0,0,val
0,0,val
0,0,val
0,0,val
0,0,val
3,3,val
1,1,val
1,1,val
3,3,val
2,2,val
3,3,val
2,2,val
2,0,val
2,2,val
3,3,val
3,3,val
3,3,val
0,0,val
1,1,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
0,0,val
1,2,val
2,2,val
0,0,val
0,0,val
3,1,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
0,1,val
3,3,val
0,0,val
0,0,val
2,2,val
0,0,val
0,0,val
3,3,val
0,0,val
3,0,val
2,2,val
1,0,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
1,1,val
3,3,val
2,3,val
3,3,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
2,0,val
3,3,val
0,0,val
0,0,val
2,3,val
1,1,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
1,1,val
2,1,val
3,3,val
0,0,val
1,1,val
0,2,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
1,1,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
2,2,val
3,3,val
0,0,val
3,3,val
3,3,val
3,0,val
0,0,val
3,3,val
2,3,val
0,0,val
3,3,val
3,3,val
0,0,val
2,2,val
2,3,val
2,3,val
3,3,val
0,0,val
3,2,val
0,0,val
3,3,val
1,0,val
0,0,val
0,0,val
1,1,val
1,1,val
2,3,val
3,3,val
0,0,val
1,3,val
3,3,val
0,0,val
0,0,val
1,1,val
0,0,val
0,0,val
1,1,val
0,0,val
3,3,val
3,3,val
3,3,val
3,0,val
0,0,val
3,3,val
3,0,val
2,3,val
2,1,val
0,0,val
0,0,val
3,3,val
3,3,val
1,3,val
3,3,val
0,0,val
2,3,val
0,0,val
2,3,val
3,3,val
0,0,val
0,0,val
2,3,val
3,3,val
0,0,val
3,1,val
3,2,val
1,3,val
1,0,val
3,3,val
3,3,val
0,0,val
0,0,val
1,1,val
3,3,val
3,3,val
3,3,val
0,0,val
2,2,val
3,1,val
2,3,val
0,0,val
0,0,val
3,3,val
0,0,val
3,3,val
3,3,val
1,1,val
0,0,val
0,0,val
2,2,val
0,0,val
3,3,val
3,3,val
2,3,val
0,2,val
3,3,val
2,3,val
3,2,val
3,3,val
3,3,val
0,0,val
2,0,val
0,0,val
3,3,val
2,1,val
0,1,val
1,0,val
0,0,val
0,0,val
1,3,val
2,0,val
3,3,val
3,3,val
2,3,val
3,3,val
2,2,val
0,0,val
0,0,val
1,1,val
3,3,val
2,0,val
3,3,val
0,0,val
2,0,val
2,3,val
1,1,val
2,3,val
1,1,val
2,3,val
0,0,val
3,2,val
3,3,val
3,3,val
3,3,val
3,3,val
0,0,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
2,3,val
3,2,val
3,3,val
1,1,val
0,0,val
2,3,val
3,3,val
3,3,val
3,2,val
1,1,val
0,0,val
3,3,val
0,0,val
2,3,val
3,3,val
1,1,val
3,3,val
3,2,val
3,3,val
3,3,val
3,3,val
3,3,val
0,1,val
2,3,val
3,3,val
0,0,val
3,2,val
0,0,val
2,1,val
0,0,val
0,0,val
0,0,val
0,0,val
2,2,val
2,2,val
2,2,val
0,0,val
2,2,val
3,3,val
1,1,val
2,3,val
1,1,val
3,3,val
0,0,val
3,3,val
1,0,val
0,0,val
0,0,val
3,3,val
3,3,val
1,0,val
3,3,val
0,0,val
2,1,val
2,3,val
0,0,val
1,0,val
0,0,val
2,0,val
1,3,val
2,2,val
1,1,val
0,0,val
1,1,val
2,3,val
2,3,val
1,0,val
2,3,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
2,2,val
2,3,val
2,2,val
2,1,val
1,1,val
0,0,val
2,0,val
2,0,val
3,3,val
3,3,val
3,3,val
3,3,val
1,1,val
2,3,val
2,3,val
3,3,val
1,1,val
0,0,val
0,0,val
3,3,val
0,0,val
3,3,val
2,2,val
2,0,val
3,3,val
1,3,val
3,3,val
2,0,val
0,0,val
3,3,val
3,3,val
3,3,val
0,3,val
0,0,val
0,0,val
0,0,val
1,2,val
3,3,val
2,2,val
0,0,val
2,3,val
1,1,val
1,1,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
2,2,val
3,3,val
0,0,val
3,3,val
1,1,val
0,0,val
0,0,val
3,3,val
2,2,val
2,2,val
0,0,val
2,2,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
2,1,val
3,3,val
0,0,val
1,1,val
2,1,val
2,3,val
3,3,val
3,3,val
3,3,val
3,3,val
2,0,val
2,3,val
3,3,val
3,3,val
0,0,val
0,0,val
2,1,val
2,0,val
3,3,val
2,0,val
3,3,val
3,3,val
2,3,val
2,0,val
1,1,val
2,0,val
3,3,val
3,3,val
3,3,val
2,2,val
3,3,val
3,3,val
0,0,val
3,3,val
2,3,val
0,0,val
0,0,val
3,1,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
1,1,val
0,0,val
3,3,val
3,3,val
2,2,val
0,0,val
1,1,val
0,0,val
0,0,val
2,3,val
2,2,val
3,3,val
0,0,val
3,3,val
3,3,val
2,3,val
0,0,val
3,3,val
0,0,val
0,0,val
1,1,val
0,0,val
3,3,val
1,1,val
0,0,val
3,3,val
0,0,val
3,3,val
0,0,val
1,1,val
3,3,val
3,3,val
3,3,val
2,3,val
2,2,val
3,3,val
0,0,val
2,2,val
2,2,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
1,1,val
0,1,val
2,3,val
3,3,val
0,2,val
3,3,val
0,0,val
3,3,val
2,2,val
3,3,val
0,0,val
3,3,val
0,0,val
2,3,val
1,2,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
0,2,val
3,3,val
3,3,val
1,1,val
0,0,val
0,0,val
0,0,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
3,3,val
2,0,val
3,3,val
3,1,val
3,3,val
2,0,val
3,3,val
0,0,val
1,1,val
1,1,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
1,1,val
3,3,val
3,3,val
3,3,val
2,0,val
3,3,val
0,0,val
1,0,val
0,0,val
3,3,val
2,1,val
2,2,val
3,3,val
2,3,val
3,3,val
0,0,val
1,0,val
0,0,val
0,0,val
1,1,val
0,0,val
2,0,val
1,1,val
3,3,val
0,0,val
3,3,val
2,2,val
0,0,val
0,0,val
1,1,val
0,0,val
0,0,val
0,0,val
2,0,val
3,3,val
2,0,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
1,0,val
3,3,val
1,1,val
3,3,val
3,0,val
0,0,val
3,3,val
3,3,val
1,1,val
3,3,val
1,1,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
0,0,val
0,0,val
3,3,val
0,0,val
3,3,val
0,0,val
3,2,val
1,1,val
3,3,val
3,3,val
3,3,val
2,3,val
3,3,val
2,3,val
3,3,val
3,2,val
1,1,val
0,0,val
0,0,val
2,3,val
2,0,val
3,3,val
3,2,val
3,1,val
0,0,val
0,2,val
2,0,val
3,3,val
2,3,val
3,3,val
2,2,val
3,3,val
0,0,val
3,3,val
1,1,val
2,2,val
2,2,val
3,3,val
3,3,val
0,2,val
3,3,val
2,3,val
3,3,val
3,3,val
0,0,val
3,3,val
2,0,val
2,0,val
2,0,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
0,0,val
2,0,val
0,0,val
3,3,val
0,0,val
0,0,val
2,2,val
3,3,val
1,1,val
3,0,val
0,0,val
3,3,val
3,3,val
3,3,val
3,3,val
0,1,val
3,3,val
3,3,val
3,3,val
2,2,val
3,3,val
1,1,val
0,0,val
2,2,val
0,0,val
1,3,val
0,0,val
1,1,val
2,2,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
3,3,val
3,3,val
0,0,val
0,0,val
3,3,val
1,1,val
3,2,val
0,0,val
0,0,val
1,1,val
3,3,val
3,3,val
1,1,val
3,3,val
2,3,val
2,2,val
0,0,val
2,2,val
0,0,val
0,0,val
1,1,val
3,3,val
3,3,val
2,3,val
1,1,val
0,0,val
2,3,val
3,3,val
3,3,val
3,3,val
3,3,val
1,1,val
0,0,val
3,3,val
0,0,val
1,1,val
0,0,val
0,0,val
2,2,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
0,0,val
2,2,val
3,0,val
0,0,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
2,0,val
0,0,val
1,1,val
0,0,val
0,0,val
3,2,val
3,3,val
3,3,val
0,0,val
0,0,val
0,0,val
0,3,val
3,3,val
0,0,val
2,2,val
3,3,val
2,2,val
1,1,val
2,3,val
0,0,val
3,3,val
0,0,val
3,3,val
0,0,val
0,0,val
3,3,val
3,3,val
1,1,val
3,3,val
0,0,val
3,3,val
1,1,val
2,3,val
2,2,val
2,0,val
3,3,val
0,0,val
0,0,val
3,3,val
2,3,val
1,1,val
3,3,val
3,3,val
3,3,val
3,3,val
3,1,val
2,3,val
2,3,val
0,0,val
1,1,val
1,1,val
3,0,val
3,3,val
3,3,val
3,3,val
3,2,val
0,0,val
1,1,val
3,3,val
1,1,val
0,0,val
0,0,val
0,0,val
3,3,val
3,3,val
3,3,val
2,2,val
1,1,val
3,3,val
2,2,val
3,3,val
0,1,val
3,3,val
0,0,val
0,0,val
1,3,val
0,0,val
0,0,val
0,1,val
2,0,val
0,0,val
0,0,val
3,3,val
1,1,val
0,0,val
1,1,val
3,3,val
0,0,val
2,2,val
2,2,val
0,0,val
3,3,val
2,2,val
1,1,val
3,3,val
2,3,val
3,3,val
3,3,val
2,3,val
0,0,val
3,3,val
0,0,val
2,3,val
2,2,val
0,0,val
3,3,val
1,1,val
0,0,val
0,0,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
1,1,val
0,0,val
3,3,val
3,3,val
2,0,val
0,0,val
2,2,val
0,0,val
0,0,val
2,2,val
2,2,val
2,3,val
0,0,val
3,3,val
3,3,val
2,2,val
1,1,val
2,3,val
3,3,val
2,2,val
0,0,val
1,1,val
0,0,val
0,0,val
2,0,val
3,3,val
3,3,val
3,3,val
2,3,val
0,0,val
0,0,val
0,0,val
3,3,val
2,2,val
3,3,val
0,0,val
1,1,val
3,3,val
3,0,val
0,0,val
3,3,val
1,0,val
3,3,val
3,3,val
3,3,val
3,3,val
1,1,val
3,3,val
3,3,val
1,3,val
2,1,val
3,3,val
3,3,val
2,0,val
0,0,val
3,3,val
1,1,val
3,3,val
3,3,val
1,1,val
3,3,val
0,0,val
3,3,val
3,2,val
1,1,val
3,3,val
0,0,val
3,3,val
0,0,val
3,3,val
3,3,val
3,3,val
2,3,val
3,3,val
3,3,val
2,2,val
3,3,val
3,3,val
3,3,val
3,3,val
3,3,val
1,1,val
2,0,val
1,1,val
3,3,val
0,0,val
2,3,val
2,0,val
0,0,val
3,3,val
3,3,val
3,3,val
0,0,val
2,0,val
0,0,val
0,0,val
2,3,val
2,3,val
3,3,val
0,0,val
0,3,val
3,3,val
1,1,val
3,3,val
1,0,val
3,3,val
3,3,val
